leg,journee,date,match,win_type,score,available,winner
Second Leg,31,"December 29, 2024",GRENOBLE - GAP,,,yes,
Second Leg,31,"December 29, 2024",AMIENS - CERGY-PONTOISE,,,yes,
Second Leg,31,"December 29, 2024",BORDEAUX - ROUEN,,,yes,
Second Leg,31,"December 29, 2024",ANGERS - BRIANÇON,,,yes,
Second Leg,32,"January 2, 2025",ROUEN - GRENOBLE,,,yes,
Second Leg,32,"January 2, 2025",NICE - AMIENS,,,yes,
Second Leg,32,"January 2, 2025",GAP - CHAMONIX,,,yes,
Second Leg,32,"January 2, 2025",BRIANÇON - MARSEILLE,,,yes,
Second Leg,32,"January 2, 2025",CERGY-PONTOISE - BORDEAUX,,,yes,
Second Leg,32,"January 2, 2025",ANGLET - ANGERS,,,yes,
Second Leg,25,"January 4, 2025",CHAMONIX - AMIENS,,,yes,
Second Leg,33,"January 9, 2025",BORDEAUX - NICE,,,yes,
Second Leg,33,"January 9, 2025",ROUEN - CERGY-PONTOISE,,,yes,
Second Leg,33,"January 9, 2025",GRENOBLE - CHAMONIX,,,yes,
Second Leg,33,"January 9, 2025",AMIENS - BRIANÇON,,,yes,
Second Leg,33,"January 9, 2025",MARSEILLE - ANGLET,,,yes,
Second Leg,33,"January 9, 2025",ANGERS - GAP,,,yes,
Second Leg,24,"January 11, 2025",AMIENS - GAP,,,yes,
Second Leg,34,"January 13, 2025",BRIANÇON - ROUEN,,,yes,
Second Leg,34,"January 13, 2025",NICE - CERGY-PONTOISE,,,yes,
Second Leg,34,"January 13, 2025",CHAMONIX - MARSEILLE,,,yes,
Second Leg,34,"January 13, 2025",GRENOBLE - ANGERS,,,yes,
Second Leg,34,"January 13, 2025",GAP - AMIENS,,,yes,
Second Leg,34,"January 13, 2025",ANGLET - BORDEAUX,,,yes,
Second Leg,35,"January 16, 2025",ROUEN - ANGLET,,,yes,
Second Leg,35,"January 16, 2025",BORDEAUX - GAP,,,yes,
Second Leg,35,"January 16, 2025",AMIENS - CHAMONIX,,,yes,
Second Leg,35,"January 16, 2025",MARSEILLE - ANGERS,,,yes,
Second Leg,35,"January 16, 2025",CERGY-PONTOISE - BRIANÇON,,,yes,
First Leg,5,"January 18, 2025",BRIANÇON - ANGERS,,,yes,
First Leg,9,"January 18, 2025",CHAMONIX - ROUEN,,,yes,
Second Leg,36,"January 20, 2025",GAP - ROUEN,,,yes,
Second Leg,36,"January 20, 2025",BRIANÇON - NICE,,,yes,
Second Leg,36,"January 20, 2025",CHAMONIX - BORDEAUX,,,yes,
Second Leg,36,"January 20, 2025",GRENOBLE - MARSEILLE,,,yes,
Second Leg,36,"January 20, 2025",ANGERS - AMIENS,,,yes,
Second Leg,36,"January 20, 2025",ANGLET - CERGY-PONTOISE,,,yes,
Second Leg,37,"January 23, 2025",BRIANÇON - GRENOBLE,,,yes,
Second Leg,37,"January 23, 2025",NICE - ANGLET,,,yes,
Second Leg,37,"January 23, 2025",ROUEN - CHAMONIX,,,yes,
Second Leg,37,"January 23, 2025",BORDEAUX - ANGERS,,,yes,
Second Leg,37,"January 23, 2025",AMIENS - MARSEILLE,,,yes,
Second Leg,37,"January 23, 2025",CERGY-PONTOISE - GAP,,,yes,
Second Leg,38,"January 25, 2025",ANGERS - ROUEN,,,yes,
Second Leg,38,"January 25, 2025",AMIENS - GRENOBLE,,,yes,
Second Leg,38,"January 25, 2025",MARSEILLE - BORDEAUX,,,yes,
Second Leg,38,"January 25, 2025",CHAMONIX - CERGY-PONTOISE,,,yes,
Second Leg,38,"January 25, 2025",ANGLET - BRIANÇON,,,yes,
Second Leg,38,"January 25, 2025",GAP - NICE,,,yes,
Second Leg,39,"January 27, 2025",BRIANÇON - GAP,,,yes,
Second Leg,39,"January 27, 2025",NICE - CHAMONIX,,,yes,
Second Leg,39,"January 27, 2025",BORDEAUX - AMIENS,,,yes,
Second Leg,39,"January 27, 2025",MARSEILLE - ROUEN,,,yes,
Second Leg,39,"January 27, 2025",ANGLET - GRENOBLE,,,yes,
Second Leg,39,"January 27, 2025",CERGY-PONTOISE - ANGERS,,,yes,
Second Leg,40,"January 30, 2025",GAP - ANGLET,,,yes,
Second Leg,40,"January 30, 2025",MARSEILLE - CERGY-PONTOISE,,,yes,
Second Leg,40,"January 30, 2025",CHAMONIX - BRIANÇON,,,yes,
Second Leg,40,"January 30, 2025",GRENOBLE - BORDEAUX,,,yes,
Second Leg,40,"January 30, 2025",AMIENS - ROUEN,,,yes,
Second Leg,40,"January 30, 2025",ANGERS - NICE,,,yes,
Second Leg,41,"February 10, 2025",BRIANÇON - ANGERS,,,yes,
Second Leg,41,"February 10, 2025",ROUEN - BORDEAUX,,,yes,
Second Leg,41,"February 10, 2025",NICE - MARSEILLE,,,yes,
Second Leg,41,"February 10, 2025",GAP - GRENOBLE,,,yes,
Second Leg,41,"February 10, 2025",ANGLET - CHAMONIX,,,yes,
Second Leg,41,"February 10, 2025",CERGY-PONTOISE - AMIENS,,,yes,
Second Leg,42,"February 13, 2025",MARSEILLE - BRIANÇON,,,yes,
Second Leg,42,"February 13, 2025",CHAMONIX - GAP,,,yes,
Second Leg,42,"February 13, 2025",GRENOBLE - ROUEN,,,yes,
Second Leg,42,"February 13, 2025",BORDEAUX - CERGY-PONTOISE,,,yes,
Second Leg,42,"February 13, 2025",AMIENS - NICE,,,yes,
Second Leg,42,"February 13, 2025",ANGERS - ANGLET,,,yes,
Second Leg,43,"February 17, 2025",BRIANÇON - AMIENS,,,yes,
Second Leg,43,"February 17, 2025",NICE - BORDEAUX,,,yes,
Second Leg,43,"February 17, 2025",CHAMONIX - GRENOBLE,,,yes,
Second Leg,43,"February 17, 2025",GAP - ANGERS,,,yes,
Second Leg,43,"February 17, 2025",CERGY-PONTOISE - ROUEN,,,yes,
Second Leg,43,"February 17, 2025",ANGLET - MARSEILLE,,,yes,
Second Leg,44,"February 20, 2025",ROUEN - NICE,,,yes,
Second Leg,44,"February 20, 2025",MARSEILLE - GAP,,,yes,
Second Leg,44,"February 20, 2025",BORDEAUX - BRIANÇON,,,yes,
Second Leg,44,"February 20, 2025",AMIENS - ANGLET,,,yes,
Second Leg,44,"February 20, 2025",CERGY-PONTOISE - GRENOBLE,,,yes,
Second Leg,44,"February 20, 2025",ANGERS - CHAMONIX,,,yes,
